     1→  1001→                key={step.num}
     2→  1002→                whileHover={{ y: -6 }}
     3→  1003→                className="relative text-center px-6 py-4 group"
     4→  1004→              >
     5→  1005→                <motion.div
     6→  1006→                  whileHover={{ scale: 1.12, rotate: 5 }}
     7→  1007→                  className="relative z-10 inline-flex items-center justify-center w-16 h-16 rounded-2xl bg-elevated border border-surface-border text-teal mb-6 group-hover:border-teal/40 group-hover:shadow-[0_0_24px_rgba(0,229,176,0.15)] transition-all duration-300"
     8→  1008→                >
     9→  1009→                  <div className={`absolute inset-0 rounded-2xl bg-gradient-to-br ${step.gradient} opacity-0 group-hover:opacity-100 transition-opacity duration-300`} />
    10→  1010→                  <step.icon className="size-6 relative z-10" />
    11→  1011→                </motion.div>
    12→  1012→                <p className="text-xs font-mono-accent text-teal/70 uppercase tracking-[0.2em] mb-2 group-hover:text-teal transition-colors">
    13→  1013→                  Step {step.num}
    14→  1014→                </p>
    15→  1015→                <h3 className="font-display text-xl font-bold text-white mb-3 group-hover:bg-gradient-to-r group-hover:from-teal group-hover:to-teal-soft group-hover:bg-clip-text group-hover:text-transparent transition-all duration-300">{step.title}</h3>
    16→  1016→                <p className="text-sm text-[#718581] leading-relaxed max-w-xs mx-auto group-hover:text-[#B8C8C4] transition-colors">{step.desc}</p>
    17→  1017→              </motion.div>
    18→  1018→            ))}
    19→  1019→          </div>
    20→  1020→        </div>
    21→  1021→      </section>
    22→  1022→
    23→  1023→      {/* SELECTED TRANSACTIONS */}
    24→  1024→      {transactions && transactions.transactions.length > 0 && (
    25→  1025→        <section className="py-16 sm:py-24">
    26→  1026→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    27→  1027→            <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">
    28→  1028→              Track Record
    29→  1029→            </p>
    30→  1030→            <h2 className="font-display text-3xl sm:text-4xl font-bold text-white mb-12">Selected Transactions</h2>
    31→  1031→            <div className="grid sm:grid-cols-2 gap-4 max-w-3xl">
    32→  1032→              {transactions.transactions.map((tx) => (
    33→  1033→                <motion.div
    34→  1034→                  key={tx.domain}
    35→  1035→                  whileHover={{ y: -2 }}
    36→  1036→                  className="surface-border rounded-[16px] bg-surface p-6 flex flex-col justify-between domain-card-hover"
    37→  1037→                >
    38→  1038→                  <div>
    39→  1039→                    <p className="font-display text-xl font-bold text-white">{tx.domain}</p>
    40→  1040→                    <Badge className="mt-2 bg-teal-muted text-teal border-teal/20 text-xs font-mono-accent rounded-full">
    41→  1041→                      {tx.status}
    42→  1042→                    </Badge>
    43→  1043→                  </div>
    44→  1044→                  <p className="font-display text-3xl font-bold text-teal mt-4">
    45→  1045→                    ${tx.amount.toLocaleString()}
    46→  1046→                  </p>
    47→  1047→                </motion.div>
    48→  1048→              ))}
    49→  1049→            </div>
    50→  1050→            <p className="text-xs text-[#718581] mt-6 max-w-2xl font-mono-accent">
    51→  1051→              These are selected completed transactions and do not represent a guarantee of future
    52→  1052→              sale prices or outcomes.
    53→  1053→            </p>
    54→  1054→          </div>
    55→  1055→        </section>
    56→  1056→      )}
    57→  1057→
    58→  1058→      {/* BEYOND THE NAME */}
    59→  1059→      <section className="py-16 sm:py-24 relative overflow-hidden">
    60→  1060→        <div className="absolute inset-0 bg-surface/80" />
    61→  1061→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] bg-teal/5 rounded-full blur-[100px] pointer-events-none" />
    62→  1062→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
    63→  1063→          <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">
    64→  1064→            Additional Services
    65→  1065→          </p>
    66→  1066→          <h2 className="font-display text-3xl sm:text-4xl font-bold text-white">Beyond the Name</h2>
    67→  1067→          <p className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed">
    68→  1068→            Alongside domain investing, I work on selected digital projects involving WordPress
    69→  1069→            websites, content, social media, SEO, and AI-assisted workflows.
    70→  1070→          </p>
    71→  1071→          <Button
    72→  1072→            onClick={() => nav.setSection('services')}
    73→  1073→            variant="outline"
    74→  1074→            className="mt-8 border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white hover:border-teal/20 rounded-[12px] transition-all"
    75→  1075→          >
    76→  1076→            Explore Services <ArrowRight className="size-4" />
    77→  1077→          </Button>
    78→  1078→        </div>
    79→  1079→      </section>
    80→  1080→
    81→  1081→      {/* FINAL CTA */}
    82→  1082→      <section className="py-20 sm:py-28 relative overflow-hidden">
    83→  1083→        <div className="absolute top-0 left-1/2 -translate-x-1/2 w-[600px] h-[400px] bg-coral/5 rounded-full blur-[100px] pointer-events-none" />
    84→  1084→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
    85→  1085→          <h2 className="font-display text-3xl sm:text-4xl lg:text-5xl font-bold">
    86→  1086→            <span className="bg-gradient-to-r from-white via-white to-white/70 bg-clip-text text-transparent">Your next brand deserves the right domain.</span>
    87→  1087→          </h2>
    88→  1088→          <p className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed">
    89→  1089→            If you are building an AI, SaaS, fintech, technology, or online business, browse the
    90→  1090→            catalog or start a conversation.
    91→  1091→          </p>
    92→  1092→          <div className="mt-10 flex flex-wrap justify-center gap-4">
    93→  1093→            <motion.div whileHover={{ scale: 1.04 }} whileTap={{ scale: 0.97 }}>
    94→  1094→              <Button
    95→  1095→                onClick={() => nav.setSection('domains')}
    96→  1096→                className="bg-gradient-to-r from-coral to-coral-hover text-white rounded-[12px] h-12 px-8 font-medium transition-all hover:shadow-[0_0_36px_rgba(255,77,46,0.4)] hover:brightness-110"
    97→  1097→              >
    98→  1098→                <ShoppingCart className="size-4 mr-2" />
    99→  1099→                Explore Premium Domains <ArrowRight className="size-4" />
   100→  1100→              </Button>
   101→  1101→            </motion.div>
   102→  1102→            <motion.div whileHover={{ scale: 1.04 }} whileTap={{ scale: 0.97 }}>
   103→  1103→              <Button onClick={() => nav.setSection('contact')} variant="outline" className="border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white hover:border-teal/20 hover:shadow-[0_0_16px_rgba(0,229,176,0.08)] rounded-[12px] h-12 px-8 transition-all">
   104→  1104→                Contact Nizar
   105→  1105→              </Button>
   106→  1106→            </motion.div>
   107→  1107→          </div>
   108→  1108→        </div>
   109→  1109→      </section>
   110→  1110→    </div>
   111→  1111→  )
   112→  1112→}
   113→  1113→
   114→  1114→// ========================
   115→  1115→// WHOLESALE PRICES SECTION
   116→  1116→// ========================
   117→  1117→
   118→  1118→function WholesaleSection() {
   119→  1119→  const nav = useNavigation()
   120→  1120→
   121→  1121→  return (
   122→  1122→    <section className="py-20 sm:py-28 relative overflow-hidden">
   123→  1123→      {/* Background effects */}
   124→  1124→      <div className="absolute inset-0 bg-gradient-to-b from-[#061312] via-[#0B211E] to-[#061312]" />
   125→  1125→      <div className="absolute top-0 left-1/2 -translate-x-1/2 w-[800px] h-[300px] bg-coral/5 rounded-full blur-[120px] pointer-events-none" />
   126→  1126→      <div className="absolute bottom-0 right-1/4 w-[400px] h-[400px] bg-teal/3 rounded-full blur-[100px] pointer-events-none" />
   127→  1127→
   128→  1128→      <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   129→  1129→        <div className="text-center mb-12">
   130→  1130→          <motion.div
   131→  1131→            initial={{ opacity: 0, y: 10 }}
   132→  1132→            whileInView={{ opacity: 1, y: 0 }}
   133→  1133→            viewport={{ once: true }}
   134→  1134→            className="inline-flex items-center gap-2 px-4 py-1.5 rounded-full bg-coral/10 border border-coral/20 text-xs font-mono-accent text-coral tracking-[0.2em] uppercase mb-6"
   135→  1135→          >
   136→  1136→            <Tag className="size-3" />
   137→  1137→            Exclusive Deals
   138→  1138→          </motion.div>
   139→  1139→          <motion.h2
   140→  1140→            initial={{ opacity: 0, y: 10 }}
   141→  1141→            whileInView={{ opacity: 1, y: 0 }}
   142→  1142→            viewport={{ once: true }}
   143→  1143→            className="font-display text-4xl sm:text-5xl lg:text-6xl font-bold"
   144→  1144→          >
   145→  1145→            <span className="bg-gradient-to-r from-coral via-[#FF8C42] to-coral bg-clip-text text-transparent animate-gradient-text">
   146→  1146→              Wholesale Prices
   147→  1147→            </span>
   148→  1148→          </motion.h2>
   149→  1149→          <motion.p
   150→  1150→            initial={{ opacity: 0, y: 10 }}
   151→  1151→            whileInView={{ opacity: 1, y: 0 }}
   152→  1152→            viewport={{ once: true }}
   153→  1153→            transition={{ delay: 0.1 }}
   154→  1154→            className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed text-lg"
   155→  1155→          >
   156→  1156→            Premium domains at wholesale rates. First come, first served.
   157→  1157→          </motion.p>
   158→  1158→        </div>
   159→  1159→
   160→  1160→        {/* Stats row */}
   161→  1161→        <motion.div
   162→  1162→          initial={{ opacity: 0, y: 20 }}
   163→  1163→          whileInView={{ opacity: 1, y: 0 }}
   164→  1164→          viewport={{ once: true }}
   165→  1165→          transition={{ delay: 0.2 }}
   166→  1166→          className="flex flex-wrap justify-center gap-8 sm:gap-16 mb-12"
   167→  1167→        >
   168→  1168→          {[
   169→  1169→            { icon: Zap, label: 'Below Market', color: 'text-coral', glow: 'group-hover:shadow-[0_0_16px_rgba(255,77,46,0.2)]' },
   170→  1170→            { icon: Crown, label: 'Premium Quality', color: 'text-teal', glow: 'group-hover:shadow-[0_0_16px_rgba(0,229,176,0.2)]' },
   171→  1171→            { icon: Shield, label: 'Secure Transfer', color: 'text-[#B8C8C4]', glow: 'group-hover:shadow-[0_0_16px_rgba(184,200,196,0.15)]' },
   172→  1172→            { icon: TrendingUp, label: 'High ROI', color: 'text-coral', glow: 'group-hover:shadow-[0_0_16px_rgba(255,77,46,0.2)]' },
   173→  1173→          ].map((item) => (
